point_no,photo_no,camera_phone,gap_px,total_px,gap_frac,comments
1,DSC_0657,camera,1796660,12099589,14.84893412,
2,DSC_0659,camera,2658499,12099589,21.97181243,
3,DSC_0660,camera,2505188,12099589,20.70473633,
4,DSC_0661,camera,951259,12099589,7.861911673,
5,DSC_0662,camera,2113870,12099589,17.47059342,
6,DSC_0663,camera,2089546,12099589,17.2695618,
7,DSC_0664,camera,2929951,12099589,24.21529359,
8,DSC_0668,camera,2075875,12099589,17.15657449,
9,DSC_0671,camera,3099201,12099589,25.61410144,
10,DSC_0672,camera,2405314,12099589,19.87930334,
11,DSC_0673,camera,1528028,12099589,12.62875954,
12,DSC_0674,camera,1802827,12099589,14.8999028,
13,DSC_0676,camera,4117074,12099589,34.02656074,
14,DSC_0677,camera,2565883,12099589,21.20636494,
15,DSC_0678,camera,2959198,12099589,[phone],
1,IMG_0002,phone,1275625,12192768,[phone],
2,IMG_0005,phone,894459,9144576,9.[phone],This photo was square for some reason 3024x3024px
3,IMG_0008,phone,2190866,12192768,[phone],
4,IMG_0011,phone,1740475,12192768,[phone],
5,IMG_0012,phone,2582273,12192768,[phone],
6,IMG_0013,phone,3031312,12192768,[phone],
7,IMG_0014,phone,1610873,12192768,[phone],
8,IMG_0015,phone,1055528,12192768,8.[phone],
9,IMG_0016,phone,3629272,12192768,[phone],
10,IMG_0017,phone,2657511,12192768,[phone],
11,IMG_0018,phone,1538612,12192768,[phone],
12,IMG_0020,phone,1484927,12192768,[phone],
13,IMG_0021,phone,5110090,12192768,[phone],
14,IMG_0023,phone,3761035,12192768,[phone],
15,IMG_0025,phone,3613370,12192768,[phone],