photo_id,photo_no,phone_camera,crop,black_px,total_px,gap_fraction
1,5,phone,100,1481777,4752976,0.[phone]
2,8,phone,100,1445029,4752976,0.[phone]
3,3,phone,100,1112314,4752976,0.[phone]
4,4,phone,100,1335566,4752976,0.[phone]
5,9,phone,100,1276442,4752976,0.[phone]
6,2,phone,100,1430690,4752976,0.[phone]
7,7,phone,100,1612231,4752976,0.[phone]
8,1,phone,100,1311099,4752976,0.[phone]
9,10,phone,100,1209732,4752976,0.[phone]
10,6,phone,100,1051665,4752976,0.22126453
11,5,phone,90,1356237,3849876,0.[phone]
12,8,phone,90,1277538,3849876,0.33183874
13,3,phone,90,1083772,3849876,0.[phone]
14,4,phone,90,1196454,3849876,0.[phone]
15,9,phone,90,1148483,3849876,0.[phone]
16,2,phone,90,1354607,3849876,0.[phone]
17,7,phone,90,1402302,3849876,0.[phone]
18,1,phone,90,1191051,3849876,0.30937386
19,10,phone,90,1125704,3849876,0.[phone]
20,6,phone,90,967918,3849876,0.25141537
21,5,phone,75,1041331,2673537,0.[phone]
22,8,phone,75,865240,2673537,0.[phone]
23,3,phone,75,916755,2673537,0.[phone]
24,4,phone,75,883596,2673537,0.[phone]
25,9,phone,75,831181,2673537,0.[phone]
26,2,phone,75,987711,2673537,0.36943981
27,7,phone,75,1037111,2673537,0.[phone]
28,1,phone,75,841500,2673537,0.[phone]
29,10,phone,75,819673,2673537,0.[phone]
30,6,phone,75,752610,2673537,0.[phone]
31,5,phone,50,490857,1188220,0.[phone]
32,8,phone,50,431873,1188220,0.[phone]
33,3,phone,50,399999,1188220,0.[phone]
34,4,phone,50,377627,1188220,0.[phone]
35,9,phone,50,371923,1188220,0.[phone]
36,2,phone,50,404251,1188220,0.[phone]
37,7,phone,50,431847,1188220,0.[phone]
38,1,phone,50,308050,1188220,0.[phone]
39,10,phone,50,386412,1188220,0.[phone]
40,6,phone,50,334077,1188220,0.28115753
41,5,phone,25,94854,297041,0.[phone]
42,8,phone,25,167091,297041,0.[phone]
43,3,phone,25,73162,297041,0.[phone]
44,4,phone,25,85751,297041,0.[phone]
45,9,phone,25,68719,297041,0.[phone]
46,2,phone,25,94849,297041,0.[phone]
47,7,phone,25,99109,297041,0.[phone]
48,1,phone,25,59861,297041,0.[phone]
49,10,phone,25,106897,297041,0.35987288
50,6,phone,25,63049,297041,0.[phone]
51,10,camera,100,2006041,12099589,0.165794144
52,2,camera,100,2134755,12099589,0.176432026
53,7,camera,100,2593870,12099589,0.214376703
54,8,camera,100,2022922,12099589,0.167189315
55,5,camera,100,2042624,12099589,0.168817635
56,6,camera,100,1749337,12099589,0.144578217
57,3,camera,100,1778252,12099589,0.146967967
58,9,camera,100,2113005,12099589,0.174634444
59,4,camera,100,2613536,12099589,0.216002048
60,1,camera,100,5097487,12099589,0.421294227
61,10,camera,90,1748074,9803517,0.178310906
62,2,camera,90,1949873,9803517,0.198895254
63,7,camera,90,2473563,9803517,0.252313838
64,8,camera,90,1776405,9803517,0.181200787
65,5,camera,90,1904886,9803517,0.19430639
66,6,camera,90,1572271,9803517,0.16037826
67,3,camera,90,1764969,9803517,0.180034267
68,9,camera,90,2056934,9803517,0.209815926
69,4,camera,90,2321152,9803517,0.236767274
70,1,camera,90,4605780,9803517,0.469808947
71,10,camera,75,1199608,6807084,0.176229352
72,2,camera,75,1512130,6807084,0.222140641
73,7,camera,75,2041567,6807084,0.299917997
74,8,camera,75,1228828,6807084,0.180521939
75,5,camera,75,1491263,6807084,0.219075158
76,6,camera,75,1180011,6807084,0.173350439
77,3,camera,75,1609764,6807084,0.23648364
78,9,camera,75,1602361,6807084,0.235396096
79,4,camera,75,1614650,6807084,0.237201421
80,1,camera,75,3341503,6807084,0.490886112
81,10,camera,50,702229,3026405,0.232034047
82,2,camera,50,696025,3026405,0.22998409
83,7,camera,50,958722,3026405,0.316785757
84,8,camera,50,500492,3026405,0.16537509
85,5,camera,50,793780,3026405,0.26228479
86,6,camera,50,730578,3026405,0.241401267
87,3,camera,50,974646,3026405,0.322047446
88,9,camera,50,769617,3026405,0.25430073
89,4,camera,50,711096,3026405,0.234963926
90,1,camera,50,1514554,3026405,0.500446569
91,10,camera,25,195699,757396,0.258383989
92,2,camera,25,124032,757396,0.163761097
93,7,camera,25,218542,757396,0.288543906
94,8,camera,25,221871,757396,0.292939229
95,5,camera,25,205817,757396,0.271742919
96,6,camera,25,182014,757396,0.240315502
97,3,camera,25,187142,757396,0.247086069
98,9,camera,25,212504,757396,0.280571854
99,4,camera,25,182371,757396,0.240786854
100,1,camera,25,352148,757396,0.464945682